2023-02-11 11:30:37,088 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-02-11 11:30:37,106 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-02-11 11:30:37,107 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-02-11 11:30:37,107 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-02-11 11:30:37,109 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-02-11 11:30:37,109 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-02-11 11:30:37,110 INFO  SwAddin.cs: 201 - Setting up command manager
2023-02-11 11:30:37,110 INFO  SwAddin.cs: 204 - Adding command manager
2023-02-11 11:30:37,112 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-02-11 11:30:37,113 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-02-11 11:30:37,113 INFO  SwAddin.cs: 210 - Adding event handlers
2023-02-11 11:30:37,115 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-02-11 11:31:34,553 INFO  SwAddin.cs: 294 - Assembly export called for file Fanuc - LR Mate-200iD.SLDASM
2023-02-11 11:31:37,717 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-11 11:31:40,808 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-11 11:31:40,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fanuc - LR Mate-200iD.SLDASM
2023-02-11 11:31:40,827 INFO  ExportHelperExtension.cs: 1136 - Found 75 in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 11:31:40,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 11:31:40,828 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-11 11:31:40,830 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2023-02-11 11:31:40,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Harting HAN16B Housing-1
2023-02-11 11:31:40,832 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Harting HAN16B Housing-1
2023-02-11 11:31:40,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Harting HAN16B Housing-1
2023-02-11 11:31:40,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2ARM_UNIT-1
2023-02-11 11:31:40,833 INFO  ExportHelperExtension.cs: 1136 - Found 25 in J2ARM_UNIT-1
2023-02-11 11:31:40,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2ARM_UNIT-1
2023-02-11 11:31:40,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Harting DD72 Female Insert-1
2023-02-11 11:31:40,841 INFO  ExportHelperExtension.cs: 1136 - Found 3292 in Harting DD72 Female Insert-1
2023-02-11 11:31:40,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Harting DD72 Female Insert-1
2023-02-11 11:31:40,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3HOUSING_UNIT-1
2023-02-11 11:31:40,850 INFO  ExportHelperExtension.cs: 1136 - Found 29 in J3HOUSING_UNIT-1
2023-02-11 11:31:40,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3HOUSING_UNIT-1
2023-02-11 11:31:40,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Harting DD72 Male Insert-1
2023-02-11 11:31:40,857 INFO  ExportHelperExtension.cs: 1136 - Found 3265 in Harting DD72 Male Insert-1
2023-02-11 11:31:40,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Harting DD72 Male Insert-1
2023-02-11 11:31:40,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HArting HAN16B Hood-1
2023-02-11 11:31:41,055 INFO  ExportHelperExtension.cs: 1136 - Found 764 in HArting HAN16B Hood-1
2023-02-11 11:31:41,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HArting HAN16B Hood-1
2023-02-11 11:31:41,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3ARM_UNIT-1
2023-02-11 11:31:41,061 INFO  ExportHelperExtension.cs: 1136 - Found 30 in J3ARM_UNIT-1
2023-02-11 11:31:41,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3ARM_UNIT-1
2023-02-11 11:31:41,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2BASE_UNIT-1
2023-02-11 11:31:41,062 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J2BASE_UNIT-1
2023-02-11 11:31:41,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2BASE_UNIT-1
2023-02-11 11:31:41,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from WRIST_UNIT-1
2023-02-11 11:31:41,064 INFO  ExportHelperExtension.cs: 1136 - Found 25 in WRIST_UNIT-1
2023-02-11 11:31:41,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in WRIST_UNIT-1
2023-02-11 11:31:41,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 11:31:41,065 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 11:31:41,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 11:31:41,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J6RB_COVER-1
